date,ICU_Inflow,ICU_Inflow_Lag1,ICU_Inflow_SMA7d,Hosp_Inflow,Hosp_Inflow_SMA7d,Tested,Tested_SMA7d,Cases,Prev,RNA,Vacc_Est,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
2021-05-02,3.6888794541139363,4.0943445622221,3.8592248198611747,5.560681631015528,5.578651077230048,10.776870783399007,10.998493345610125,8.717845704894916,12.140797853411634,30.981142401311473,15.530684475551196,0,0,0,0,0,0
2021-05-01,4.0943445622221,3.871201010907891,3.825530974074703,5.739792912179234,5.585642232351978,10.983086902022308,11.017366050707967,8.924523226133914,12.13685921400736,30.841026163294323,15.512107153204637,0,0,0,0,0,1
2021-04-30,3.871201010907891,3.7376696182833684,3.828641396489095,5.69035945432406,5.545177444479562,11.080078882520827,11.020316243790663,8.881697406469304,12.139064410491676,30.43809711262293,15.494624148719673,0,0,0,0,1,0
2021-04-29,3.7376696182833684,3.7376696182833684,3.8129916248219677,5.44673737166631,5.541263545158426,11.130346460648765,11.035873051311158,8.896724917497897,12.142171254715299,30.46882369491029,15.476755033041234,0,0,0,1,0,0
2021-04-28,3.7376696182833684,4.04305126783455,3.828641396489095,5.814130531825066,5.576490082331811,10.913905947134982,11.067575423163149,8.80792062205398,12.139315665431225,30.803419014621436,15.459545047154824,0,0,1,0,0,0
2021-04-27,4.04305126783455,3.5553480614894135,3.8317421741673425,5.356586274672012,5.572154032177765,11.133756561060643,11.121378054821049,8.916237731721479,12.136596621629604,30.770636477836167,15.482056516303214,0,1,0,0,0,0
2021-04-26,3.5553480614894135,3.871201010907891,3.8592248198611747,5.332718793265369,5.5590319193408595,10.91991317021629,11.150850251502822,8.648572269472618,12.131922749420733,31.037421135661404,15.465609491963178,1,0,0,0,0,0
2021-04-25,3.871201010907891,3.8918202981106265,3.8830354685548945,5.60947179518496,5.570523153860321,10.930854434663992,11.158619142203678,8.712266432135355,12.125797619206082,31.37204214896686,15.450258843355025,0,0,0,0,0,0
2021-04-24,3.8918202981106265,3.8918202981106265,3.9148760744105515,5.4680601411351315,5.569434422125122,11.004181007408063,11.163353804302597,8.83346272071993,12.11439859698082,30.60565399843031,15.432794608792516,0,0,0,0,0,1
2021-04-23,3.8918202981106265,3.6109179126442243,3.920557907877983,5.666426688112432,5.572154032177765,11.178529072293355,11.174609529780854,8.958668737047434,12.105074821700226,30.557984838824595,15.41544828621399,0,0,0,0,1,0
2021-04-22,3.6109179126442243,3.8501476017100584,3.926207640420102,5.69035945432406,5.540703164084642,11.31689841552015,11.177942119400434,9.029417836095936,12.095169017393667,30.43103362187562,15.399348366161991,0,0,0,1,0,0
2021-04-21,3.8501476017100584,4.060443010546419,3.9233867640784617,5.7899601708972535,5.501841130992593,11.286288318151719,11.177830279778336,9.032767522204432,12.085166926870219,30.93889819573232,15.381448518348522,0,0,1,0,0,0
2021-04-20,4.060443010546419,3.784189633918261,3.885972328228203,5.236441962829949,5.4626204178393145,11.321752852898255,11.173135731536698,9.023649282664286,12.074139974269348,30.65265840012977,15.360582094442972,0,1,0,0,0,0
2021-04-19,3.784189633918261,4.02535169073515,3.8889005880072927,5.429345628954441,5.4853895261005885,10.986376880739002,11.163708356400651,8.711278615130434,12.058329311418428,30.810283213067258,15.336921960153468,1,0,0,0,0,0
2021-04-18,4.02535169073515,4.0943445622221,3.85620822632175,5.602118820879701,5.47944773797184,10.971726540682342,11.163126824970929,8.759511722116487,12.04313009690672,31.52006827347195,15.313722341170381,0,0,0,0,0,0
2021-04-17,4.0943445622221,3.9318256327243257,3.8348333667370165,5.488937726156687,5.498923124836878,11.093021618159923,11.162587542487376,8.928905412284868,12.031287617622876,30.873449093823655,15.289016713488882,0,0,0,0,0,1
2021-04-16,3.9318256327243257,3.6635616461296463,3.816141233724863,5.44673737166631,5.510544406120895,11.201606222752293,11.162956556656031,8.954415331137593,12.022711548601553,30.401667011666937,15.2631695023557,0,0,0,0,1,0
2021-04-15,3.6635616461296463,3.828641396489095,3.871201010907891,5.429345628954441,5.531694094142277,11.316156038541118,11.164742929660637,8.917310693197807,12.013915881256102,31.127474107854738,15.235487971890707,0,0,0,1,0,0
2021-04-14,3.828641396489095,3.8066624897703196,3.9034146308915463,5.564520407322694,5.563425116961279,11.256457781448521,11.16325450718426,8.90449432889673,12.003879959093807,31.13458545490592,15.207000399173484,0,0,1,0,0,0
2021-04-13,3.8066624897703196,3.8066624897703196,3.9005286260024103,5.420534999272286,5.53338948872752,11.263463605338146,11.17810985538439,8.922391597295857,11.998916241030914,30.871888043978974,15.176606078381962,0,1,0,0,0,0
2021-04-12,3.8066624897703196,3.8066624897703196,3.937412239432966,5.384495062789089,5.521460917862246,10.981488887300113,11.154019462642019,8.666130304190608,11.990016419686581,30.57453935722671,15.080103278213219,1,0,0,0,0,0
2021-04-11,3.8066624897703196,3.970291913552122,3.9594516989992563,5.717027701406222,5.497753534060277,10.967249563768492,11.140484023309245,8.836664586357426,11.975712492069164,30.649987756135715,14.973283181217075,0,0,0,0,0,0
2021-04-10,3.970291913552122,3.8066624897703196,3.9621727891136183,5.568344503761097,5.461407561414102,11.095726786982862,11.140962828916065,8.841158975945264,11.96190334421008,30.790420331775405,14.958429642174266,0,0,0,0,0,1
2021-04-09,3.8066624897703196,4.04305126783455,3.970291913552122,5.594711379601839,5.469866826360079,11.213589077374968,11.14158638334139,8.869398159883518,11.957755506600648,30.828817949493672,14.939998823811262,0,0,0,0,1,0
2021-04-08,4.04305126783455,4.04305126783455,3.981015876915098,5.652489180268651,5.47406977460652,11.307155121713363,11.137984712224604,8.905851181208021,11.952556867484402,30.499564886295623,14.919529205899657,0,0,0,1,0,0
2021-04-07,4.04305126783455,3.784189633918261,3.940193882394842,5.332718793265369,5.457150942034776,11.34761440580968,11.132001738505418,8.870803443982124,11.943161231403604,30.75719830659111,14.90203508309663,0,0,1,0,0,0
2021-04-06,3.784189633918261,4.060443010546419,3.9567231843460533,5.3230099791384085,5.508230929091367,11.097440323579738,11.126601000389448,8.695004592732307,11.936672436756405,30.734651042061227,14.88347324301661,0,1,0,0,0,0
2021-04-05,4.060443010546419,3.970291913552122,3.8947315083180842,5.176149732573829,5.498338500441391,10.862895243483688,11.170097070710039,8.504918160540624,11.92841020846064,30.920585192897157,14.864314063847115,1,0,0,0,0,0
2021-04-04,3.970291913552122,3.9889840465642745,3.8592248198611747,5.493061443340548,5.501258210544727,10.971228177537151,11.190237783319633,8.560635749259074,11.917990493057053,30.672099677382096,14.851473029658564,0,0,0,0,0,0
2021-04-03,3.9889840465642745,3.871201010907891,3.8501476017100584,5.62040086571715,5.531694094142277,11.100239348018722,11.205598352804692,8.704999678440762,11.897275885407328,31.148678525164307,14.836918135811208,0,0,0,0,0,1
2021-04-02,3.871201010907891,4.110873864173311,3.8379150332744234,5.62040086571715,5.511121940067065,11.189933953682857,11.22250631680856,8.814627555310697,11.88524390881729,30.57247358851398,14.808464138371415,0,0,0,0,1,0
2021-04-01,4.110873864173311,3.7376696182833684,3.7511833374500916,5.54907608489522,5.495410240662306,11.271299664277132,11.243489253126375,8.831419819090131,11.873163055141703,30.907657124825548,14.775901234006687,0,0,0,1,0,0
